Tile Index,Sub-Tile Index,Building Density,Building Height Avg,Building Height Stdev,Tree Density,Tree Height Avg,Tree Height Stdev,Shadow Factor 8am (With CDSM),Shadow Factor 12pm (With CDSM),Shadow Factor 4pm (With CDSM),Sky View Factor (With CDSM),Shadow Factor 8am (Without CDSM),Shadow Factor 12pm (Without CDSM),Shadow Factor 4pm (Without CDSM),Sky View Factor (Without CDSM)
2532_1153,00,11.1525,5.422551155090332,3.2937514781951904,4.2475,2.9434961742201295,2.330110455278756,,,,,,,,
2532_1153,01,0.0,0.0,0.0,0.165,2.378787878787879,1.2280207223001292,0.8913907,0.9303723,0.91840315,,0.9490731,0.9999752,0.99555707,
2532_1153,02,4.9275,3.496702194213867,1.7978407144546509,0.0,0.0,0.0,0.9360919,0.9973802,0.9807813,,0.9360919,0.9973802,0.9807813,
2532_1153,03,0.6125,2.6285715103149414,0.7855843901634216,13.767499999999998,10.788087888142364,7.452600641523588,0.86408514,0.9264999,0.90428317,,0.9455077,0.9995289,0.99076843,
2532_1153,04,0.0025,1.0,0.0,28.075,12.989047195013358,9.280834879716267,0.6831635,0.7326797,0.6483484,,0.903641,0.99237645,0.9940224,
2532_1153,10,2.705,9.198705673217773,3.203550338745117,2.9925,3.237259816207185,2.386718018692092,,,,,,,,
2532_1153,11,1.875,9.923999786376953,3.4615347385406494,1.915,2.3120104438642297,1.3326731141332993,0.88143325,0.95329285,0.9309487,,0.9288218,0.9946506,0.9550598,
2532_1153,12,1.7925,9.775453567504883,4.234553813934326,10.6025,8.2746993633577,4.622433208006634,0.85496145,0.9376091,0.9169789,,0.93362886,0.99720776,0.98402286,
2532_1153,13,8.62,10.375,3.4730536937713623,9.9325,6.428391643594261,5.504565924417692,0.67048407,0.8177148,0.77793753,,0.87729234,0.9880129,0.95513034,
2532_1153,14,21.8425,8.243905067443848,3.075287342071533,10.2425,5.448132780082988,3.3903633846323045,0.73733926,0.89971924,0.7625629,,0.86804056,0.9828117,0.8715544,
2532_1153,20,4.365,10.171248435974121,4.114887237548828,4.87,2.78388090349076,2.2312432723104862,,,,,,,,
2532_1153,21,19.3975,10.68681526184082,3.722230911254883,11.735,2.4273540690242865,1.8305232730686927,0.73721623,0.865859,0.6386703,,0.84573853,0.9648902,0.77176887,
2532_1153,22,10.4375,10.478322982788086,4.180988788604736,25.155,6.571755118266746,5.473465498944766,0.46728045,0.55638736,0.44731396,,0.79064953,0.8465403,0.75942725,
2532_1153,23,13.889999999999999,5.906947612762451,3.394265651702881,23.4725,4.42901267440622,4.453161368747989,0.61736375,0.7920263,0.5273891,,0.8398946,0.97326124,0.827078,
2532_1153,24,11.92,6.05683708190918,2.7527289390563965,37.8625,11.483856058104985,7.442174141087169,0.35277802,0.5311227,0.36860025,,0.8085737,0.982334,0.8835044,
2532_1153,30,15.76,6.419257640838623,3.1824517250061035,20.572499999999998,4.029286669097096,3.5311908438086,,,,,,,,
2532_1153,31,16.275000000000002,9.62949275970459,4.428478240966797,14.057500000000001,3.5963009069891516,3.2869631052731463,0.5281248,0.6961788,0.5812906,,0.8246448,0.9693848,0.8573883,
2532_1153,32,27.855,7.7563276290893555,4.215874671936035,13.885,2.658624414836154,2.1747044754105755,0.58498883,0.7368149,0.5303488,,0.7711299,0.94441307,0.70607567,
2532_1153,33,16.5475,5.749962329864502,4.121973037719727,28.8925,4.1689884918231375,3.7366469651462015,0.5293708,0.596076,0.34599274,,0.8640603,0.9115362,0.6801733,
2532_1153,34,14.32,11.840258598327637,5.480234146118164,25.142500000000002,7.623148056080342,5.360817515637836,0.42975986,0.63473135,0.18790053,,0.88355356,0.9728694,0.642718,
2532_1153,40,25.545,6.53082799911499,3.259669303894043,24.1875,3.288062015503876,2.8661469001085105,,,,,,,,
2532_1153,41,18.3825,7.954712390899658,4.534107208251953,30.595,4.31091681647328,3.721708790208359,0.4949226,0.62034106,0.25485787,,0.8192506,0.9128007,0.54249054,
2532_1153,42,21.55,8.889443397521973,4.712520599365234,19.23,3.795501820072803,3.4484413634423556,0.45409423,0.5984131,0.27936572,,0.7492659,0.8933185,0.49450323,
2532_1153,43,18.01,13.921571731567383,6.908205509185791,22.89,5.6976845784185235,4.563770645258024,0.49781883,0.6063824,0.29502803,,0.88736755,0.95072496,0.7458394,
2532_1153,44,15.4725,14.36015510559082,6.333672046661377,16.5425,7.469094755931691,6.404787127834705,0.424635,0.57737124,0.28016257,,0.8006396,0.88237596,0.7820965,
2534_1152,00,1.41,3.1489362716674805,1.1906025409698486,24.5475,4.239535594256035,3.888697579483614,,,,,,,,
2534_1152,01,13.032499999999999,6.099942684173584,1.9348158836364746,18.065,6.310822031552727,4.638016258356349,0.39667517,0.5264655,0.36154705,,0.96148694,0.9890632,0.94205445,
2534_1152,02,0.0,0.0,0.0,15.575,15.96115569823435,8.216733109833248,0.76479495,0.7891863,0.63944805,,0.99086654,1.0,0.946239,
2534_1152,03,20.6075,7.66880989074707,3.1075167655944824,8.475000000000001,9.520058997050148,6.970780481946968,0.8530337,0.8683848,0.67869234,,0.97190034,0.99144304,0.91070634,
2534_1152,04,0.54,2.6990740299224854,0.9657078981399536,70.2175,15.463274824651974,8.778020848424065,0.53444415,0.58215487,0.45085257,,0.9715464,0.99784267,0.88473105,
2534_1152,10,0.0,0.0,0.0,0.77,1.051948051948052,0.22192217520305274,,,,,,,,
2534_1152,11,1.0250000000000001,3.487804889678955,0.8121621608734131,21.0575,17.144841505401875,11.723542350872036,,,,,,,,
2534_1152,12,4.01,16.985036849975586,3.3850598335266113,14.015,14.36603638958259,9.93439856975068,0.70917386,0.79985344,0.58363676,,0.9764252,0.9934214,0.95153284,
2534_1152,13,11.7975,7.6172919273376465,2.993063449859619,41.5125,11.872688949111714,7.735630536131751,0.51477635,0.6290445,0.447128,,0.94633615,0.9899903,0.9114642,
2534_1152,14,7.86,9.421119689941406,5.411867141723633,44.372499999999995,10.323173136514733,7.611311859524572,0.37650108,0.50976026,0.25570953,,0.9032771,0.9914292,0.87532985,
2534_1152,20,0.0,0.0,0.0,5.6975,11.00043878894252,8.462108703149001,,,,,,,,
2534_1152,21,2.8850000000000002,3.7001733779907227,1.1687214374542236,39.725,11.346444304594085,7.633765475628114,0.38501054,0.48026204,0.4353951,,0.96746254,0.99849164,0.9671991,
2534_1152,22,2.0125,4.775155067443848,1.137886881828308,45.375,12.289476584022038,7.478818906279438,0.38236925,0.461796,0.41901767,,0.96223164,0.99862075,0.95820946,
2534_1152,23,28.37,10.85433578491211,6.0592498779296875,13.98,4.475858369098712,2.8881368052739265,0.78063095,0.8473468,0.7182807,,0.91536033,0.97846246,0.89644,
2534_1152,24,15.425,16.430631637573242,6.109386444091797,10.945,4.560986751941526,3.0690327801857444,0.8014246,0.86214215,0.7038764,,0.90052664,0.9613017,0.8232671,
2534_1152,30,0.0,0.0,0.0,17.6425,9.857729913561004,7.39712555412857,,,,,,,,
2534_1152,31,0.0,0.0,0.0,66.5775,12.690736359881342,7.998908398404683,0.29342264,0.3377728,0.12351085,,0.9731785,1.0,0.9726587,
2534_1152,32,7.2700000000000005,2.9700825214385986,1.5902900695800781,35.85,9.473152022315203,7.059858945852045,0.28195322,0.31844595,0.20856674,,0.95464194,0.9957214,0.9538666,
2534_1152,33,0.9175000000000001,1.9264304637908936,0.751045823097229,16.064999999999998,4.801587301587301,3.923443068320514,0.61516154,0.75105,0.63528764,,0.9398842,0.9831751,0.9300393,
2534_1152,34,21.7875,15.729202270507812,8.261149406433105,19.5675,6.551169030279801,4.793636608675969,0.6099257,0.7473824,0.628097,,0.8674276,0.95132446,0.88121027,
2534_1152,40,0.0,0.0,0.0,0.4,1.31875,0.4920858029856175,,,,,,,,
2534_1152,41,0.9450000000000001,3.3068783283233643,1.0620959997177124,43.669999999999995,9.648671857110145,7.428758271819981,,,,,,,,
2534_1152,42,3.7150000000000003,3.933378219604492,1.8836272954940796,30.0275,6.670302222962285,5.112801325200223,0.40323305,0.49358505,0.3889081,,0.94614303,0.99576116,0.95421994,
2534_1152,43,1.0625,4.783529281616211,2.345500946044922,24.462500000000002,6.618191108840061,4.6610790426533955,0.65557945,0.73611593,0.5721544,,0.9641793,0.9985082,0.9654926,
2534_1152,44,12.5125,11.942657470703125,8.413567543029785,28.470000000000002,6.867579908675799,4.760309560437694,0.62546194,0.7228584,0.5037715,,0.9080194,0.9751972,0.85204816,
2534_1153,00,21.13,16.289398193359375,6.033783435821533,4.67,7.490364025695931,6.206425253599138,,,,,,,,
2534_1153,01,6.6925,10.417632102966309,5.617063045501709,2.8674999999999997,5.463818657367044,3.852472170681683,0.8617393,0.89893806,0.7602227,,0.8808287,0.9137083,0.7839913,
2534_1153,02,1.7850000000000001,5.169467926025391,2.870328903198242,56.9925,9.32320042110804,6.310406759061583,0.5484421,0.64329153,0.4528642,,0.95127237,0.99731004,0.9087128,
2534_1153,03,6.3549999999999995,24.79740333557129,10.683167457580566,50.1075,12.254003891632989,8.004426338047729,0.15312478,0.22378014,0.16188908,,0.870409,0.9838577,0.9033621,
2534_1153,04,21.565,19.526199340820312,9.054902076721191,19.035,6.0396637772524295,4.162827570040826,0.3416576,0.66325533,0.27818424,,0.5991913,0.92368096,0.5050192,
2534_1153,10,5.58,7.528225898742676,2.2376925945281982,8.195,5.338316046369737,3.9668319598406443,,,,,,,,
2534_1153,11,1.6925,5.658788681030273,1.6124423742294312,0.3025,2.8595041322314048,2.1098187816268106,0.89277667,0.91901135,0.8205297,,0.93817604,0.9700511,0.89619565,
2534_1153,12,2.8049999999999997,8.78074836730957,7.558333396911621,38.067499999999995,8.18178236028108,5.224372831264184,0.73234296,0.78887343,0.6943052,,0.96074224,0.9973638,0.9556304,
2534_1153,13,16.755,16.43106460571289,4.801671504974365,33.03,9.654405086285195,6.125615217602629,0.31824267,0.43355352,0.1753788,,0.78830045,0.9319587,0.6914384,
2534_1153,14,21.462500000000002,12.618520736694336,6.730866432189941,14.555000000000001,5.536241841291653,4.053401965963782,0.3939991,0.62097704,0.32929656,,0.623382,0.8458147,0.5097291,
2534_1153,20,0.0,0.0,0.0,0.29750000000000004,1.6722689075630253,0.6095768431368785,,,,,,,,
2534_1153,21,0.7175,3.564460039138794,1.3698564767837524,14.215,9.568061906436862,6.426033601783472,0.8425802,0.89518446,0.8665334,,0.9585929,0.9994174,0.98863435,
2534_1153,22,5.6899999999999995,4.1898064613342285,1.80703604221344,21.8725,6.080466339010172,3.8250898478288744,0.4960651,0.6330317,0.5040734,,0.8966337,0.99538887,0.9708933,
2534_1153,23,25.0975,12.558422088623047,4.906714916229248,17.822499999999998,4.914013185580025,3.409250535037745,0.53457314,0.64820147,0.4385438,,0.8387897,0.91994584,0.7906672,
2534_1153,24,31.885,12.582326889038086,10.448384284973145,6.36,3.002751572327044,2.264972956073165,0.49216542,0.71389234,0.42080733,,0.5317646,0.7868376,0.4705692,
2534_1153,30,6.4525,10.456412315368652,3.152236223220825,12.6925,6.601733307071105,4.504450445133626,,,,,,,,
2534_1153,31,2.7675,9.40018081665039,3.225872039794922,46.035,11.313620071684587,7.717871434890668,0.6885575,0.7607713,0.716875,,0.9039787,0.99585724,0.96020555,
2534_1153,32,5.36,6.197761058807373,3.003429889678955,5.0625,3.560493827160494,3.2958514519273736,0.6872635,0.77600896,0.68189347,,0.9449944,0.97735035,0.88867176,
2534_1153,33,31.412499999999998,10.242021560668945,4.985382556915283,12.2525,3.6078351356865945,2.962124339402229,0.6184933,0.80138415,0.57028216,,0.7612554,0.92925787,0.7499516,
2534_1153,34,22.1,10.131673812866211,8.009981155395508,0.28500000000000003,3.2982456140350878,1.7316953692709487,0.8003681,0.8642011,0.60845226,,0.8356317,0.89955544,0.63296545,
2534_1153,40,34.515,5.545342445373535,4.177323341369629,10.3125,3.5224242424242425,2.7932896108927543,,,,,,,,
2534_1153,41,24.0625,8.711688041687012,4.48214864730835,23.8975,5.579035463960666,5.407855780567998,0.4519411,0.6468611,0.35109478,,0.75632083,0.94699895,0.7266625,
2534_1153,42,34.7775,8.187118530273438,5.727273464202881,10.274999999999999,4.406569343065693,3.78901031662598,0.57784855,0.74614704,0.50003636,,0.746421,0.93851197,0.734619,
2534_1153,43,20.4375,10.239755630493164,5.296009540557861,4.635,4.87108953613808,4.4597075672396995,0.7401198,0.8990643,0.63847685,,0.8094326,0.9635126,0.72360075,
2534_1153,44,24.38,9.700163841247559,5.904674530029297,10.4025,6.249459264599856,4.008194600638028,0.69540614,0.82689524,0.71703076,,0.81597424,0.9474801,0.8542648,
2534_1155,00,22.05,6.257369518280029,3.4440419673919678,18.87,2.1955484896661366,1.553300093461066,,,,,,,,
2534_1155,01,20.674999999999997,5.265900611877441,2.6821610927581787,21.6875,2.8089913544668588,2.749660679602338,0.5098296,0.71039283,0.32848978,,0.81223965,0.95580155,0.5955628,
2534_1155,02,19.787499999999998,5.558686256408691,3.1024105548858643,19.265,3.5974565273812615,3.164396696961452,0.5522917,0.64349747,0.50277615,,0.86546355,0.9296993,0.839419,
2534_1155,03,8.870000000000001,5.375986576080322,2.564854145050049,15.479999999999999,7.005975452196383,5.556568076618434,0.5805733,0.7134114,0.4491446,,0.8624416,0.9701734,0.74946266,
2534_1155,04,18.709999999999997,6.165419578552246,2.656416416168213,20.95,4.358472553699284,3.43603584046782,0.585461,0.7240162,0.48293692,,0.89945185,0.967888,0.8043741,
2534_1155,10,11.035,7.515405654907227,5.983826160430908,44.3925,8.031593174522724,6.574182269597267,,,,,,,,
2534_1155,11,12.4825,4.690165996551514,1.8622547388076782,48.1475,9.395088010800146,6.520951528233824,0.34352338,0.47371674,0.3483644,,0.82837737,0.9924246,0.9096683,
2534_1155,12,5.1075,10.933920860290527,2.727112293243408,33.0025,7.604196651768805,4.920202009261963,0.44857192,0.56497353,0.3900693,,0.84438795,0.96606135,0.8741777,
2534_1155,13,5.1175,5.145578861236572,3.051793336868286,22.96,7.736824912891986,5.975003333196881,0.6417631,0.7691675,0.5690579,,0.8328142,0.9827182,0.8773193,
2534_1155,14,9.815,6.471981525421143,3.2583768367767334,49.885000000000005,8.912699208178811,7.298617449859595,0.42480198,0.55612946,0.3973186,,0.8385356,0.9857147,0.8674743,
2534_1155,20,12.657499999999999,9.579300880432129,7.767558574676514,21.942500000000003,4.795146405377691,3.8910430098273108,,,,,,,,
2534_1155,21,24.87,8.358765602111816,5.926168918609619,10.41,6.367195004803074,4.029000265654928,0.44609576,0.5075564,0.42909342,,0.91439295,0.9506962,0.9307097,
2534_1155,22,13.977500000000001,8.216776847839355,3.8356335163116455,8.14,6.697174447174447,4.423226264977839,0.67263186,0.77670085,0.62814695,,0.93205786,0.9881223,0.96651524,
2534_1155,23,20.3425,7.156691551208496,2.2733020782470703,8.98,3.3872494432071267,2.861129561488292,0.7933763,0.8925866,0.7905954,,0.9003443,0.98556,0.9425252,
2534_1155,24,0.5725,4.344978332519531,1.2393593788146973,70.77,11.600501624982337,7.829938488092883,0.5171277,0.60632455,0.52198905,,0.8858489,0.99859774,0.96155703,
2534_1155,30,21.25,10.699058532714844,5.430829048156738,21.0625,7.858160237388724,5.112729229687838,,,,,,,,
2534_1155,31,7.71,9.986381530761719,5.798593044281006,10.424999999999999,5.658513189448441,4.572195259613512,0.68239933,0.7927425,0.5786439,,0.848459,0.92863727,0.7613433,
2534_1155,32,2.56,6.1455078125,1.7703392505645752,8.75,5.661142857142857,4.218060333801763,0.72472525,0.8804721,0.85835636,,0.88682145,0.9987149,0.9638846,
2534_1155,33,6.905,6.395727634429932,1.574883222579956,16.8325,3.3222931828308333,2.6206410214532423,0.66820186,0.8653354,0.78444976,,0.87024534,0.99257195,0.9489639,
2534_1155,34,5.235,4.68099308013916,2.621535062789917,26.7625,6.873797290985521,5.081976285361924,0.66298425,0.7921761,0.7074659,,0.88573956,0.99513763,0.97663784,
2534_1155,40,20.0625,8.352273941040039,4.345730781555176,18.475,5.253585926928282,4.533722388643248,,,,,,,,
2534_1155,41,17.2125,5.009150505065918,2.398026943206787,28.2775,4.316329237025904,3.6493868526280546,0.45488298,0.6757995,0.48073563,,0.7614151,0.9697455,0.8578547,
2534_1155,42,10.0625,4.720497131347656,2.0002832412719727,29.895,5.520655628031443,4.6651587479053065,0.5311477,0.6422498,0.45959234,,0.871522,0.98137814,0.9009192,
2534_1155,43,10.9125,4.343413352966309,1.7884843349456787,15.165000000000001,3.7456313880646226,3.8770357325978275,0.7124623,0.8145735,0.6980124,,0.88509154,0.9755002,0.8993362,
2534_1155,44,7.387499999999999,4.721827507019043,1.8797470331192017,19.825,4.4725094577553595,3.7959709685629637,0.7076104,0.8013294,0.6916068,,0.94194216,0.9876853,0.9388772,
2534_1156,00,22.37,6.664059162139893,3.434035062789917,18.5675,4.749966339033257,3.974956737870142,,,,,,,,
2534_1156,01,15.6975,7.337474346160889,3.325613498687744,15.5475,4.540440585303103,4.546283027938672,0.5137558,0.6865884,0.5487615,,0.82363904,0.9517225,0.83806765,
