Tile Index,Sub-Tile Index,Building Density,Building Height Avg,Building Height Stdev,Tree Density,Tree Height Avg,Tree Height Stdev,Shadow Factor 8am (With CDSM),Shadow Factor 12pm (With CDSM),Shadow Factor 4pm (With CDSM),Sky View Factor (With CDSM),Shadow Factor 8am (Without CDSM),Shadow Factor 12pm (Without CDSM),Shadow Factor 4pm (Without CDSM),Sky View Factor (Without CDSM)
2534_1156,02,23.2025,5.303738594055176,2.819972038269043,24.3725,3.033131603241358,3.392507696654344,0.4897119,0.72846806,0.5308725,,0.74904895,0.94162893,0.8143852,
2534_1156,03,17.885,5.050042152404785,2.2306253910064697,24.55,4.678513238289206,4.4814856322229435,0.50638115,0.6876919,0.5246422,,0.7887533,0.974124,0.825428,
2534_1156,04,11.175,5.683444976806641,2.2795205116271973,29.3925,7.274049502424088,6.273507378562971,0.46791193,0.6627737,0.5311804,,0.7568442,0.94192386,0.8505465,
2534_1156,10,14.2425,4.670177459716797,2.040715456008911,19.195,3.8734045324303206,3.940838690754656,,,,,,,,
2534_1156,11,9.5025,4.912128448486328,2.1975955963134766,21.8525,4.8315982153071735,4.09944053726358,0.7363541,0.82688284,0.6671655,,0.8951639,0.9787785,0.88991946,
2534_1156,12,6.9175,4.842790126800537,2.1950936317443848,49.7875,8.908310318855134,6.036671657635139,0.1939232,0.37807402,0.21183129,,0.8578435,0.9688641,0.8616601,
2534_1156,13,3.225,5.2697672843933105,2.570573091506958,24.6225,9.838156157985582,6.929302424936876,0.44118875,0.5528567,0.39965737,,0.89718944,0.99305373,0.92293406,
2534_1156,14,7.08,4.492938041687012,2.296510696411133,13.5925,3.731469560419349,3.182683326638503,0.8109485,0.8687178,0.71117866,,0.96285427,0.99332774,0.92974555,
2534_1156,20,5.52,4.8962860107421875,2.349958658218384,73.7875,11.556971031678808,7.540179691613041,,,,,,,,
2534_1156,21,5.9425,5.276398658752441,2.4315106868743896,68.845,13.759169148086281,8.708597428792874,0.18769851,0.30377716,0.108473666,,0.7556224,0.98579085,0.7002449,
2534_1156,22,0.145,4.241379261016846,2.548226833343506,82.77250000000001,17.208613972031774,10.22198581630146,0.12782063,0.22001302,0.054928917,,0.77894235,0.9966954,0.756835,
2534_1156,23,0.0,0.0,0.0,73.235,14.063221137434287,9.62629523719445,0.07851732,0.1908786,0.12581055,,0.7456963,0.9952723,0.6930854,
2534_1156,24,0.0,0.0,0.0,57.8025,16.11712296180961,9.843784004029589,0.22915661,0.3264152,0.27911168,,0.83271456,0.99867576,0.67677784,
2534_1156,30,0.0,0.0,0.0,33.77,13.383328397986379,6.96567754937632,,,,,,,,
2534_1156,31,0.0,0.0,0.0,71.9925,13.094697364308782,7.098273256225159,0.24925525,0.28737715,0.15375212,,0.8871756,0.9999876,0.9186,
2534_1156,32,0.5425,1.3870967626571655,0.5408811569213867,27.4425,14.923476359661109,8.307724448909267,0.58012587,0.68448853,0.60494083,,0.93559563,0.9998267,0.9576496,
2534_1156,33,4.1125,5.503951549530029,3.2585842609405518,20.615,9.99114722289595,7.729371972697399,0.7540539,0.7807851,0.5971997,,0.94473624,0.9943067,0.9585414,
2534_1156,34,0.0,0.0,0.0,41.7525,9.314711693910544,7.836176163605705,0.60388815,0.6273099,0.541813,,0.8521323,0.9998144,0.98341626,
2534_1156,40,0.5575,5.605381011962891,1.962968349456787,30.1875,9.045300207039338,5.758955368715861,,,,,,,,
2534_1156,41,0.0,0.0,0.0,39.6175,14.63980564144633,8.991255964918283,0.519512,0.62183106,0.4479404,,0.88429743,0.99965346,0.94032323,
2534_1156,42,0.0,0.0,0.0,71.39999999999999,19.204341736694676,9.501126760587454,0.29202053,0.34050357,0.2253938,,0.79295063,0.9993069,0.81733125,
2534_1156,43,7.969999999999999,5.858531951904297,3.2278196811676025,59.22500000000001,13.686196707471508,8.741822896438416,0.18368426,0.29927236,0.19057158,,0.94274545,0.993062,0.8410944,
2534_1156,44,5.2124999999999995,5.470983028411865,3.3339684009552,18.395,5.139440065235118,4.083741097989053,0.47732598,0.59746104,0.47501007,,0.8301236,0.9315468,0.7345097,
2534_1157,00,1.8825,5.397078514099121,2.1969051361083984,7.6875,6.15609756097561,5.7069084698429124,,,,,,,,
2534_1157,01,0.4525,2.70165753364563,1.2028729915618896,36.035000000000004,14.001595670875538,7.537312776949735,0.49275407,0.65319574,0.6485263,,0.8696207,0.9988899,0.986443,
2534_1157,02,1.5675000000000001,2.9457736015319824,1.4510383605957031,58.36,11.97776730637423,7.618667836785222,0.35893172,0.4782297,0.4795793,,0.8530805,0.9987953,0.97219133,
2534_1157,03,0.69,5.0217390060424805,2.4948277473449707,36.0475,11.032249115750052,7.6167383512402695,0.3875628,0.5205947,0.50661814,,0.87100697,0.999727,0.99127066,
2534_1157,04,1.3325,3.5103189945220947,1.8836679458618164,15.595,3.113337608207759,2.360125848822965,0.66652215,0.843286,0.7863502,,0.89496434,0.9933665,0.96810985,
2534_1157,10,3.4125,5.574358940124512,2.1578211784362793,22.677500000000002,8.010803660015434,5.492149127984549,,,,,,,,
2534_1157,11,0.0,0.0,0.0,55.02,13.097737186477644,7.587921487145708,0.38772905,0.39417318,0.23739487,,0.97206753,1.0,0.9260538,
2534_1157,12,0.0,0.0,0.0,14.7425,11.052399525182295,6.76947643345453,0.67278457,0.69444555,0.511616,,0.9918443,1.0,0.93682086,
2534_1157,13,1.59,4.754716873168945,1.835934042930603,53.522499999999994,10.404222523237891,7.258818820225221,0.6302148,0.6519553,0.44844252,,0.97416604,0.9987135,0.9136581,
2534_1157,14,0.0,0.0,0.0,31.7925,15.1516867185657,9.134248134189868,0.31857714,0.355122,0.33057597,,0.94028616,1.0,0.97210467,
2534_1157,20,0.0,0.0,0.0,57.599999999999994,10.72482638888889,6.8098344661210595,,,,,,,,
2534_1157,21,0.0,0.0,0.0,46.1175,14.344066785927252,6.860453442763635,0.24827753,0.31824374,0.332818,,0.9786886,1.0,0.8779733,
2534_1157,22,0.0,0.0,0.0,6.345000000000001,11.457840819542946,5.969319674053039,0.7873311,0.8444437,0.8391814,,0.9957798,1.0,0.9642459,
2534_1157,23,0.0,0.0,0.0,0.31,6.508064516129032,2.638107727696965,0.9814141,0.9986915,0.9621078,,0.9847033,1.0,0.96980274,
2534_1157,24,0.0,0.0,0.0,0.7975,6.197492163009405,3.219531885272051,0.9630656,0.9682237,0.887707,,0.98852754,1.0,0.9543328,
2534_1157,30,0.0,0.0,0.0,35.2175,13.032086320721232,7.887175131357905,,,,,,,,
2534_1157,31,0.0,0.0,0.0,43.847500000000004,14.366611551399737,8.640618154879762,0.52906895,0.5884018,0.37794745,,0.82789934,0.9991948,0.77038157,
2534_1157,32,0.0,0.0,0.0,82.6075,18.787821929001606,11.420925247244167,0.12451105,0.21955219,0.14178115,,0.91922307,0.99991333,0.84842575,
2534_1157,33,0.0,0.0,0.0,55.852500000000006,17.82861107381048,10.169497577620453,0.14286058,0.2845535,0.30250144,,0.961746,0.9974258,0.8886166,
2534_1157,34,0.0,0.0,0.0,42.3275,14.257338609650937,9.439466332366285,0.4162283,0.54860103,0.49819,,0.9496671,1.0,0.9630703,
2534_1157,40,0.6725,3.6096653938293457,1.3133782148361206,6.950000000000001,5.133093525179856,4.440767457316142,,,,,,,,
2534_1157,41,0.0,0.0,0.0,10.5475,4.596112822943826,5.255766396075837,0.59259653,0.88145673,0.81739336,,0.7636931,0.99971503,0.94540215,
2534_1157,42,0.0,0.0,0.0,41.195,16.338997451146984,11.615795796846903,0.4563626,0.5611985,0.41766763,,0.78369343,0.9997525,0.91041064,
2534_1157,43,0.0,0.0,0.0,68.4375,15.84862100456621,7.72794179583034,0.3682545,0.37902194,0.25489146,,0.7510829,0.99955446,0.9002376,
2534_1157,44,0.0,0.0,0.0,82.315,16.38258519103444,9.98578466987637,0.14774695,0.16927576,0.07753719,,0.7716888,0.99632436,0.7962798,
2534_1158,00,0.0,0.0,0.0,25.295,12.859656058509588,8.994478504406294,,,,,,,,
2534_1158,01,0.0,0.0,0.0,86.925,19.457578372159908,10.79347517525748,0.10437539,0.15406674,0.11696727,,0.7377169,0.98034704,0.9077498,
2534_1158,02,0.0,0.0,0.0,96.6975,20.94436257400657,9.247948699034795,0.030280437,0.0470815,0.06797294,,0.9789362,0.99996287,0.9124403,
2534_1158,03,0.0,0.0,0.0,92.5925,17.92040392040392,9.791675870215721,0.036467165,0.0625206,0.072986186,,0.95187,1.0,0.97190666,
2534_1158,04,0.0,0.0,0.0,89.02250000000001,15.63565390771996,8.763743211977244,0.073070094,0.14577249,0.07072497,,0.9590975,0.9999876,0.98096585,
2534_1158,10,0.06999999999999999,2.0,0.7559289336204529,5.2425,12.402956604673342,7.473000253848232,,,,,,,,
2534_1158,11,0.20500000000000002,2.4390244483947754,0.7505698800086975,68.15,16.178539985326484,8.432260062041715,0.41718584,0.5084912,0.41966945,,0.8723423,0.9987253,0.96913445,
2534_1158,12,0.0,0.0,0.0,89.41,18.87557320210267,11.27189154980388,0.032589886,0.08595316,0.030073225,,0.797402,0.98470294,0.92320424,
2534_1158,13,0.0,0.0,0.0,84.73,20.45830874542665,9.658954995709902,0.041623227,0.07039565,0.030820154,,0.9504715,1.0,0.972117,
2534_1158,14,0.0,0.0,0.0,85.33,11.714051330130083,7.239566218055368,0.042094007,0.13717756,0.033880595,,0.9493577,1.0,0.96608996,
2534_1158,20,0.0,0.0,0.0,0.305,4.360655737704918,2.2618198598042203,,,,,,,,
2534_1158,21,0.0,0.0,0.0,18.5475,17.52055533090713,8.575345087909893,0.8676386,0.9105773,0.8344104,,0.95684516,1.0,0.9640727,
2534_1158,22,0.0,0.0,0.0,89.21,19.438151552516533,11.349407918314549,0.18148412,0.20597707,0.123106234,,0.908678,0.9984282,0.95312,
2534_1158,23,0.0,0.0,0.0,86.205,17.28438025636564,10.915397970713629,0.061177075,0.0705037,0.02839187,,0.9788248,1.0,0.8771689,
2534_1158,24,1.9574999999999998,3.6985950469970703,1.1031526327133179,75.02,12.215475873100507,8.195802510176058,0.093083724,0.10999051,0.048230145,,0.98770016,0.99918544,0.9293837,
2534_1158,30,0.0,0.0,0.0,2.045,3.863080684596577,2.006305779541234,,,,,,,,
2534_1158,31,6.075,6.426337242126465,2.8546626567840576,6.557499999999999,4.441097979412886,3.3558008020719763,0.882633,0.95429647,0.8857007,,0.93432146,0.9939908,0.95014316,
2534_1158,32,3.7175,7.422999382019043,2.912179470062256,26.900000000000002,14.351301115241636,8.31326749976882,0.7394017,0.79927397,0.6743223,,0.87384844,0.97393036,0.90855205,
2534_1158,33,0.0,0.0,0.0,38.67,12.736682182570467,9.128881051970708,0.631029,0.6485342,0.54913676,,0.8440756,0.9998144,0.9518329,
2534_1158,34,0.005,1.0,0.0,38.190000000000005,14.484485467399843,8.837574966101984,0.50051177,0.5308713,0.39222914,,0.87079525,0.99883664,0.8835796,
2534_1158,40,0.0,0.0,0.0,47.5725,14.057911608597404,8.438212836996925,,,,,,,,
2534_1158,41,0.0,0.0,0.0,16.17,17.627241805813235,7.429469226402169,0.62064075,0.7112386,0.6773493,,0.949172,0.9999505,0.9187149,
2534_1158,42,5.9475,6.57797384262085,2.353955030441284,1.135,2.1872246696035242,1.396255141759273,0.92891717,0.98793447,0.94607186,,0.9358733,0.99454105,0.95500135,
2534_1158,43,10.015,5.788567066192627,2.4194416999816895,3.0525,2.57985257985258,2.0125454956861706,0.89486426,0.9478613,0.89733887,,0.9347062,0.9872165,0.93848825,
2534_1158,44,39.235,10.086848258972168,3.5600638389587402,2.275,5.957142857142857,5.023606752500404,0.81547856,0.91319484,0.8009511,,0.84828484,0.9413552,0.8476443,
2535_1151,00,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,01,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,02,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,03,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,04,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,10,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,11,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,12,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,13,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,14,0.045,1.0,0.0,6.682499999999999,5.569771791994015,3.7221713429757037,,,,,,,,
2535_1151,20,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,21,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,22,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,23,0.015,1.0,0.0,6.7475,9.12004446091145,6.102772576575524,,,,,,,,
2535_1151,24,9.19,2.2652339935302734,1.0266307592391968,44.324999999999996,8.075296108291033,6.666626394529087,0.44275606,0.38145223,0.15206242,,0.9330802,0.9952067,0.97098124,
2535_1151,30,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,31,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,32,2.5250000000000004,3.2871286869049072,1.1443934440612793,4.775,4.809947643979058,2.921486657585923,,,,,,,,
2535_1151,33,4.68,3.5897436141967773,1.482253074645996,26.395000000000003,7.254404243227884,5.2932803657085135,0.64725,0.75174385,0.61061835,,0.90391564,0.9745487,0.9047669,
2535_1151,34,3.26,1.2615031003952026,0.6563910841941833,28.78,10.38985406532314,8.572131578436139,0.7032019,0.75167835,0.5585128,,0.97022426,0.9996393,0.97227645,
2535_1151,40,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,41,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2535_1151,42,6.1975,5.37515115737915,1.7140368223190308,9.34,8.967344753747323,6.663083763610352,,,,,,,,
2535_1151,43,1.4874999999999998,1.956302523612976,1.1630616188049316,21.6025,7.246152065733133,5.43066505750518,0.43022087,0.5295111,0.41133207,,0.9719267,0.9991816,0.96852934,
2535_1151,44,1.555,1.377813458442688,0.7588850259780884,26.064999999999998,8.072223287934012,6.332849994494622,0.5951655,0.7564628,0.5658732,,0.965894,0.9994545,0.969068,
2535_1152,00,0.0,0.0,0.0,6.4125000000000005,8.054970760233918,5.195336382357806,,,,,,,,
2535_1152,01,8.622499999999999,11.527978897094727,4.585691928863525,37.957499999999996,9.313771981821775,6.325175906295205,0.48820958,0.59855425,0.43697578,,0.95619124,0.99087745,0.96374714,
2535_1152,02,16.8225,12.209095001220703,3.904203176498413,12.885,5.206829646876213,3.3859120466065633,0.7708554,0.8633635,0.6723748,,0.8607466,0.95163906,0.78432786,
2535_1152,03,6.135,4.2693562507629395,2.221895456314087,17.275,3.55643994211288,3.1010359228608615,0.7565069,0.8113513,0.73503935,,0.932955,0.9897001,0.94168854,
2535_1152,04,3.2724999999999995,4.119938850402832,1.8133217096328735,19.555,6.878931219636922,5.083153447690579,0.70842326,0.77211756,0.71097744,,0.9517683,0.99704283,0.97124165,
2535_1152,10,5.0375000000000005,6.681885719299316,6.624006271362305,38.055,8.099001445276574,5.9530297264107155,,,,,,,,
2535_1152,11,10.780000000000001,6.351809024810791,3.648242235183716,27.500000000000004,7.189363636363637,5.879877515309423,0.4156025,0.45702434,0.33420253,,0.9374809,0.99252176,0.9519391,
2535_1152,12,15.625,10.036479949951172,5.107511043548584,20.625,3.832,2.5552121894929454,0.62800264,0.7277852,0.5651693,,0.88990253,0.9667127,0.8757022,
2535_1152,13,11.1125,14.571428298950195,5.3917107582092285,27.334999999999997,5.272910188403146,4.613819159432172,0.5090973,0.73622024,0.508451,,0.807336,0.97381246,0.786726,
2535_1152,14,14.295,4.838754653930664,2.661283493041992,32.7125,4.405196790217807,3.659438481184609,0.42795217,0.62067795,0.42776632,,0.87678003,0.9926429,0.950386,
2535_1152,20,18.509999999999998,7.855888843536377,8.310357093811035,22.6375,5.766096079514081,3.9643440008234405,,,,,,,,
2535_1152,21,23.235,8.664299964904785,4.951743125915527,18.982499999999998,4.1532990912682735,3.102862730770735,0.549406,0.67839915,0.46057856,,0.84006834,0.9038876,0.7542644,
2535_1152,22,10.9775,4.047597408294678,1.6870272159576416,31.582500000000003,4.712894799335075,3.9723144380264035,0.49454445,0.6535834,0.45167089,,0.8602456,0.9523277,0.8380642,
2535_1152,23,0.0,0.0,0.0,35.972500000000004,4.429494752936271,3.587916904266676,0.4130946,0.59510213,0.41967416,,0.9128363,0.99903464,0.979295,
2535_1152,24,19.302500000000002,8.654448509216309,6.175539970397949,24.7975,4.034479282185704,3.474566007571466,0.53907716,0.6330515,0.45814693,,0.82523596,0.9548071,0.8439018,
2535_1152,30,6.140000000000001,8.640472412109375,5.426423072814941,30.8275,6.545211256183602,4.851651721655633,,,,,,,,
2535_1152,31,13.462499999999999,12.911606788635254,5.036172389984131,28.197499999999998,6.1544463161627805,5.164420918021545,0.4307028,0.62770784,0.37762904,,0.7602514,0.9103043,0.74034494,
2535_1152,32,2.3025,9.09880542755127,5.623744487762451,35.745,4.7920688208141,4.168996304428606,0.42563677,0.62425995,0.41644686,,0.91131467,0.99847233,0.9848739,
2535_1152,33,21.4675,12.619075775146484,6.018226623535156,26.137500000000003,5.342515542802487,4.06906482559268,0.25149623,0.5102527,0.27667433,,0.7158709,0.90598553,0.7157394,
2535_1152,34,22.075,9.391392707824707,6.850179195404053,26.640000000000004,6.183370870870871,5.215762209305209,0.57223445,0.7047062,0.48718092,,0.8110776,0.9365861,0.7846049,
2535_1152,40,0.9625,3.8129870891571045,1.8421720266342163,21.97,7.034592626308602,6.002497999208028,,,,,,,,
2535_1152,41,7.1775,4.527342319488525,1.9884377717971802,44.2125,7.122420130053718,5.470727925304601,0.34897107,0.4842866,0.28895494,,0.9327078,0.99571836,0.94608736,
2535_1152,42,7.12,7.494030952453613,3.92145037651062,49.185,7.304818542238487,5.736669150213889,0.3629172,0.4895027,0.29159406,,0.94104564,0.99060875,0.88270456,
2535_1152,43,17.102500000000003,9.770939826965332,4.5382304191589355,28.317500000000003,6.7164297695771165,5.259649763716512,0.3518628,0.49911153,0.2972096,,0.81401205,0.95348185,0.7554376,
2535_1152,44,22.7025,11.762471199035645,6.987306118011475,10.022499999999999,3.594412571713644,2.487610349028212,0.5906546,0.7017756,0.44055414,,0.83789027,0.9285749,0.709289,
